Date,Open,High,Low,Close,Volume,Intraday
2023-04-04 20:00:00,165.7600,165.8000,165.7500,165.7900,7515
2023-04-04 19:55:00,165.7800,165.7800,165.7500,165.7500,2302
2023-04-04 19:50:00,165.8101,165.8400,165.8101,165.8200,1800
2023-04-04 19:45:00,165.7900,165.8500,165.7900,165.8500,2856
2023-04-04 19:40:00,165.7800,165.7800,165.7800,165.7800,928
2023-04-04 19:35:00,165.7500,165.7500,165.7000,165.7000,1749
2023-04-04 19:30:00,165.7500,165.7500,165.7300,165.7300,2611
2023-04-04 19:25:00,165.6500,165.7500,165.6500,165.7500,3091
2023-04-04 19:15:00,165.6400,165.6700,165.6400,165.6500,4177
2023-04-04 19:10:00,165.6000,165.6300,165.6000,165.6300,1610
2023-04-04 19:05:00,165.6000,165.6000,165.6000,165.6000,312
2023-04-04 18:55:00,165.5900,165.6400,165.5600,165.6400,2591
2023-04-04 18:45:00,165.5500,165.5500,165.5500,165.5500,113
2023-04-04 18:40:00,165.6000,165.6000,165.6000,165.6000,258
2023-04-04 18:35:00,165.5900,165.6700,165.5900,165.6000,2761
2023-04-04 18:30:00,165.5400,165.5400,165.5300,165.5300,324
2023-04-04 18:25:00,165.5301,165.5301,165.5301,165.5301,183
2023-04-04 18:20:00,165.5500,165.5500,165.5500,165.5500,262
2023-04-04 18:15:00,165.6000,165.6000,165.5700,165.5700,603
2023-04-04 18:10:00,165.6000,165.6000,165.6000,165.6000,979
2023-04-04 18:05:00,165.5700,165.6800,165.5700,165.6800,3638
2023-04-04 18:00:00,165.5400,165.5400,165.5200,165.5200,2978
2023-04-04 17:55:00,165.6400,165.6400,165.5800,165.5800,1323
2023-04-04 17:50:00,165.5800,165.5800,165.5800,165.5800,508
2023-04-04 17:45:00,165.5800,165.5800,165.5790,165.5800,995
2023-04-04 17:35:00,165.6000,165.6000,165.6000,165.6000,401
2023-04-04 17:30:00,165.5569,165.5900,165.5400,165.5400,3044
2023-04-04 17:25:00,165.5700,165.5700,165.5700,165.5700,756
